idx,r,g,b,a,VIS,MSH,label,row
473,58,240,16,1.0,1.0,1.0,OT3,463.0
474,188,192,111,1.0,1.0,1.0,ab,464.0
475,102,208,180,1.0,1.0,1.0,MG,465.0
476,119,122,249,1.0,1.0,1.0,ORB6a,466.0
477,255,46,209,1.0,1.0,1.0,STR,467.0
478,216,223,165,1.0,1.0,1.0,SSp-ll6a,468.0
479,207,243,149,1.0,1.0,1.0,CA3slu,469.0
480,236,92,111,1.0,1.0,1.0,MEApd-b,470.0
481,71,233,183,1.0,1.0,1.0,isl,471.0
482,139,20,182,1.0,1.0,1.0,bic,472.0
483,129,66,230,1.0,1.0,1.0,MH,473.0
484,80,2,62,1.0,1.0,1.0,ORBm1,474.0
485,111,76,24,1.0,1.0,1.0,STRd,475.0
486,107,95,138,1.0,1.0,1.0,CA3so,476.0
487,179,85,158,1.0,1.0,1.0,MEApd-c,477.0
488,76,154,186,1.0,1.0,1.0,ORBl6b,478.0
489,153,74,65,1.0,1.0,1.0,islm,479.0
490,76,162,45,1.0,1.0,1.0,bct,480.0
491,242,12,63,1.0,1.0,1.0,MM,481.0
492,143,214,197,1.0,1.0,1.0,ORB2/3,482.0
493,251,18,143,1.0,1.0,1.0,STRv,483.0
494,19,229,156,1.0,1.0,1.0,SCig-a,484.0
495,179,225,120,1.0,1.0,1.0,CA3sp,485.0
496,76,47,234,1.0,1.0,1.0,DP1,486.0
497,200,124,207,1.0,1.0,1.0,VIS6b,487.0
498,77,95,1,1.0,1.0,1.0,BSTam,488.0
499,172,127,94,1.0,1.0,1.0,cct,489.0
500,99,61,228,1.0,1.0,1.0,MO,490.0
501,25,108,252,1.0,1.0,1.0,VISpm4,491.0
502,174,21,26,1.0,1.0,1.0,SUB,492.0
503,17,235,97,1.0,1.0,1.0,SCig-b,493.0
504,221,218,222,1.0,1.0,1.0,CA3sr,494.0
505,213,197,230,1.0,1.0,1.0,BSTdm,495.0
506,159,88,182,1.0,1.0,1.0,das,496.0
507,69,19,195,1.0,1.0,1.0,MOB,497.0
508,175,145,228,1.0,1.0,1.0,ENTm2b,498.0
509,232,154,189,1.0,1.0,1.0,SUBd,499.0
510,24,45,192,1.0,1.0,1.0,SSp-ll6b,500.0
511,100,146,231,1.0,1.0,1.0,SCig-c,501.0
512,193,97,72,1.0,1.0,1.0,CB,502.0
513,172,203,206,1.0,1.0,1.0,BSTfu,503.0
514,245,16,140,1.0,1.0,1.0,dc,504.0
515,215,61,61,1.0,1.0,1.0,MPN,505.0
516,204,132,149,1.0,1.0,1.0,ORB6b,506.0
517,94,158,216,1.0,1.0,1.0,TR1-3,507.0
518,247,227,128,1.0,1.0,1.0,SUBv,508.0
519,98,161,200,1.0,1.0,1.0,CBN,509.0
520,125,146,91,1.0,1.0,1.0,AUDv6a,510.0
521,252,187,74,1.0,1.0,1.0,BSTmg,511.0
522,2,56,234,1.0,1.0,1.0,dcm,512.0
523,75,24,145,1.0,1.0,1.0,MPO,513.0
524,2,186,71,1.0,1.0,1.0,ORBm2,514.0
525,131,107,132,1.0,1.0,1.0,SUM,515.0
526,180,140,186,1.0,1.0,1.0,ENTm1,516.0
527,21,156,31,1.0,1.0,1.0,AUDd1,517.0
528,230,143,38,1.0,1.0,1.0,CBX,518.0
529,129,235,211,1.0,1.0,1.0,BSTv,519.0
530,185,184,138,1.0,1.0,1.0,df,520.0
531,13,123,212,1.0,1.0,1.0,MPT,521.0
532,253,198,206,1.0,1.0,1.0,PTLp1,522.0
533,233,146,83,1.0,1.0,1.0,VISpm,523.0
534,12,100,63,1.0,1.0,1.0,SUT,524.0
535,14,66,120,1.0,1.0,1.0,DP2,525.0
536,148,89,21,1.0,1.0,1.0,CEA,526.0
537,29,14,176,1.0,1.0,1.0,BSTal,527.0
538,100,8,145,1.0,1.0,1.0,lotd,528.0
539,34,229,153,1.0,1.0,1.0,MRNm,529.0
540,11,2,106,1.0,1.0,1.0,PERI1,530.0
541,162,49,228,1.0,1.0,1.0,TEa,531.0
542,205,250,183,1.0,1.0,1.0,RSPv1,532.0
543,246,35,154,1.0,1.0,1.0,ENTm2,533.0
544,13,223,19,1.0,1.0,1.0,CEAc,534.0
545,237,172,229,1.0,1.0,1.0,RSPd4,535.0
546,36,249,115,1.0,1.0,1.0,BSTju,536.0
547,85,15,247,1.0,1.0,1.0,dlf,537.0
548,28,244,215,1.0,1.0,1.0,MRNmg,538.0
549,198,208,138,1.0,1.0,1.0,TH,539.0
550,173,26,118,1.0,1.0,1.0,ENTm5/6,540.0
551,161,111,240,1.0,1.0,1.0,CEAl,541.0
552,20,185,160,1.0,1.0,1.0,PRNv,542.0
553,244,135,116,1.0,1.0,1.0,sctd,543.0
554,105,1,54,1.0,1.0,1.0,BSTov,544.0
555,206,13,80,1.0,1.0,1.0,MRNp,545.0
556,26,83,99,1.0,1.0,1.0,ILA2/3,546.0
557,15,111,91,1.0,1.0,1.0,TM,547.0
558,39,151,221,1.0,1.0,1.0,SSp-n1,548.0
559,203,249,234,1.0,1.0,1.0,CEAm,549.0
560,162,46,33,1.0,1.0,1.0,CNspg,550.0
561,138,248,167,1.0,1.0,1.0,VIS2/3,551.0
562,76,229,215,1.0,1.0,1.0,BSTrh,552.0
563,65,215,21,1.0,1.0,1.0,dtt,553.0
564,124,54,199,1.0,1.0,1.0,MS,554.0
565,141,165,186,1.0,1.0,1.0,VISpm5,555.0
566,153,118,189,1.0,1.0,1.0,TR,556.0
567,249,28,61,1.0,1.0,1.0,CH,557.0
568,103,227,246,1.0,1.0,1.0,ACVI,558.0
569,205,90,56,1.0,1.0,1.0,BSTd,559.0
570,226,32,180,1.0,1.0,1.0,dl,560.0
571,192,174,17,1.0,1.0,1.0,MTN,561.0
572,44,28,105,1.0,1.0,1.0,ACA1,562.0
573,3,65,130,1.0,1.0,1.0,VISl4,563.0
574,32,130,88,1.0,1.0,1.0,TRN,564.0
575,213,210,113,1.0,1.0,1.0,CL,565.0
576,238,211,120,1.0,1.0,1.0,ACVII,566.0
577,100,223,164,1.0,1.0,1.0,SSp-ul4,567.0
578,85,148,141,1.0,1.0,1.0,BSTpr,568.0
579,114,237,55,1.0,1.0,1.0,ec,569.0
580,32,1,119,1.0,1.0,1.0,NB,570.0
581,26,6,177,1.0,1.0,1.0,TRS,571.0
582,113,185,153,1.0,1.0,1.0,ORBm2/3,572.0
583,162,242,219,1.0,1.0,1.0,CLA,573.0
584,205,85,48,1.0,1.0,1.0,COApl1-2,574.0
585,13,117,75,1.0,1.0,1.0,BSTif,575.0
586,36,6,74,1.0,1.0,1.0,fpr,576.0
587,180,137,59,1.0,1.0,1.0,ND,577.0
588,208,104,20,1.0,1.0,1.0,ACAv1,578.0
589,153,33,129,1.0,1.0,1.0,TT,579.0
590,112,97,25,1.0,1.0,1.0,RSPv6a,580.0
591,73,21,163,1.0,1.0,1.0,CLI,581.0
592,192,22,40,1.0,1.0,1.0,COApm1-2,582.0
593,58,167,196,1.0,1.0,1.0,VISp1,583.0
594,62,20,58,1.0,1.0,1.0,BSTtr,584.0
595,149,27,109,1.0,1.0,1.0,fr,585.0
596,177,95,247,1.0,1.0,1.0,NDB,586.0
597,43,38,231,1.0,1.0,1.0,TTd,587.0
598,157,143,10,1.0,1.0,1.0,AUDv6b,588.0
599,81,216,142,1.0,1.0,1.0,CM,589.0
600,42,138,98,1.0,1.0,1.0,AUDd2/3,590.0
601,157,147,137,1.0,1.0,1.0,VISal6a,591.0
602,197,151,125,1.0,1.0,1.0,BSTse,592.0
603,63,72,147,1.0,1.0,1.0,fi,593.0
604,37,113,191,1.0,1.0,1.0,NI,594.0
605,164,77,16,1.0,1.0,1.0,TTv,595.0
606,116,206,144,1.0,1.0,1.0,RSPv2,596.0
607,238,202,9,1.0,1.0,1.0,CN,597.0
608,64,243,180,1.0,1.0,1.0,ORBvl6a,598.0
609,138,228,71,1.0,1.0,1.0,SPA,599.0
610,66,128,167,1.0,1.0,1.0,RSPd5,600.0
611,34,66,125,1.0,1.0,1.0,hbc,601.0
612,184,215,211,1.0,1.0,1.0,NLL,602.0
613,78,188,13,1.0,1.0,1.0,VISl5,603.0
614,204,93,44,1.0,1.0,1.0,TU,604.0
615,167,140,2,1.0,1.0,1.0,SNl,605.0
616,121,234,189,1.0,1.0,1.0,CUN,606.0
617,4,5,209,1.0,1.0,1.0,MDc,607.0
618,184,113,190,1.0,1.0,1.0,hc,608.0
619,2,33,109,1.0,1.0,1.0,NLOT,609.0
620,248,125,152,1.0,1.0,1.0,ORBm5,610.0
621,249,171,193,1.0,1.0,1.0,V,611.0
622,163,178,4,1.0,1.0,1.0,RSPv6b,612.0
623,126,143,233,1.0,1.0,1.0,CNU,613.0
624,178,93,230,1.0,1.0,1.0,IPF,614.0
625,146,85,83,1.0,1.0,1.0,SSp-ul5,615.0
626,168,218,166,1.0,1.0,1.0,MDl,616.0
627,83,21,200,1.0,1.0,1.0,hht,617.0
628,110,183,197,1.0,1.0,1.0,NOT,618.0
629,161,80,152,1.0,1.0,1.0,VAL,619.0
630,217,184,141,1.0,1.0,1.0,ORBl5,620.0
631,32,218,170,1.0,1.0,1.0,COA,621.0
632,175,104,87,1.0,1.0,1.0,DG-sg,622.0
633,155,26,44,1.0,1.0,1.0,cic,623.0
634,122,165,195,1.0,1.0,1.0,NPC,624.0
635,94,171,9,1.0,1.0,1.0,PTLp4,625.0
636,187,20,112,1.0,1.0,1.0,MDm,626.0
637,71,53,166,1.0,1.0,1.0,VENT,627.0
638,136,47,96,1.0,1.0,1.0,GU6a,628.0
639,160,91,2,1.0,1.0,1.0,COAa,629.0
640,3,161,9,1.0,1.0,1.0,EV,630.0
641,75,66,199,1.0,1.0,1.0,ias,631.0
642,61,7,2,1.0,1.0,1.0,NTB,632.0
643,16,57,177,1.0,1.0,1.0,AUDpo2/3,633.0
644,205,194,4,1.0,1.0,1.0,MO6a,634.0
645,250,214,106,1.0,1.0,1.0,VERM,635.0
646,190,88,35,1.0,1.0,1.0,DP5,636.0
647,170,34,187,1.0,1.0,1.0,COAp,637.0
648,54,88,86,1.0,1.0,1.0,MOp5,638.0
649,239,175,151,1.0,1.0,1.0,VISal6b,639.0
650,187,213,250,1.0,1.0,1.0,jrb,640.0
651,190,114,253,1.0,1.0,1.0,NTS,641.0
652,162,102,146,1.0,1.0,1.0,PVHpml,642.0
653,216,167,222,1.0,1.0,1.0,VI,643.0
654,82,253,162,1.0,1.0,1.0,SSp-n4,644.0
655,177,236,180,1.0,1.0,1.0,COApl,645.0
656,93,92,169,1.0,1.0,1.0,MOs1,646.0
657,207,170,15,1.0,1.0,1.0,SSp-m2/3,647.0
658,216,113,113,1.0,1.0,1.0,ll,648.0
659,28,226,47,1.0,1.0,1.0,NTSce,649.0
660,21,25,111,1.0,1.0,1.0,PVHpmm,650.0
661,123,246,108,1.0,1.0,1.0,VII,651.0
662,57,154,50,1.0,1.0,1.0,GU6b,652.0
663,102,205,126,1.0,1.0,1.0,COApm,653.0
664,219,61,156,1.0,1.0,1.0,ENTm3,654.0
665,218,218,74,1.0,1.0,1.0,lot,655.0
666,78,155,142,1.0,1.0,1.0,NTSco,656.0
667,60,237,220,1.0,1.0,1.0,FRP2/3,657.0
668,92,56,189,1.0,1.0,1.0,DMHa,658.0
669,210,162,81,1.0,1.0,1.0,VIS,659.0
670,233,45,223,1.0,1.0,1.0,SSp-tr2/3,660.0
671,13,130,6,1.0,1.0,1.0,RSPagl1,661.0
672,155,32,110,1.0,1.0,1.0,CP,662.0
673,74,105,139,1.0,1.0,1.0,mp,663.0
674,212,153,27,1.0,1.0,1.0,NTSge,664.0
675,83,237,33,1.0,1.0,1.0,AIv6a,665.0
676,114,171,40,1.0,1.0,1.0,DMHp,666.0
677,200,131,123,1.0,1.0,1.0,VISC,667.0
678,182,222,163,1.0,1.0,1.0,AUDd4,668.0
679,14,37,196,1.0,1.0,1.0,CS,669.0
680,102,51,67,1.0,1.0,1.0,ORBvl6b,670.0
681,251,8,124,1.0,1.0,1.0,mtg,671.0
682,68,62,151,1.0,1.0,1.0,NTSl,672.0
683,160,191,126,1.0,1.0,1.0,PTLp5,673.0
684,176,116,97,1.0,1.0,1.0,DMHv,674.0
685,181,88,200,1.0,1.0,1.0,VM,675.0
686,181,196,169,1.0,1.0,1.0,SSp6a,676.0
687,247,120,202,1.0,1.0,1.0,RSPv5,677.0
688,166,126,245,1.0,1.0,1.0,CTX,678.0
689,12,136,12,1.0,1.0,1.0,VLPO,679.0
690,157,213,210,1.0,1.0,1.0,mtt,680.0
691,90,253,67,1.0,1.0,1.0,NTSm,681.0
692,20,165,185,1.0,1.0,1.0,PERI5,682.0
693,47,189,199,1.0,1.0,1.0,VMH,683.0
694,43,153,139,1.0,1.0,1.0,AIv2/3,684.0
695,10,3,123,1.0,1.0,1.0,CTXpl,685.0
696,197,187,103,1.0,1.0,1.0,AUDpo1,686.0
697,18,32,70,1.0,1.0,1.0,ml,687.0
698,156,171,166,1.0,1.0,1.0,OLF,688.0
699,254,178,94,1.0,1.0,1.0,AIv6b,689.0
700,5,84,58,1.0,1.0,1.0,AHNa,690.0
701,111,25,253,1.0,1.0,1.0,VNC,691.0
702,113,39,158,1.0,1.0,1.0,SSp-n5,692.0
703,206,42,115,1.0,1.0,1.0,CTXsp,693.0
704,196,28,101,1.0,1.0,1.0,AIv1,694.0
705,162,140,102,1.0,1.0,1.0,mtV,695.0
706,255,59,90,1.0,1.0,1.0,OP,696.0
707,145,37,70,1.0,1.0,1.0,ILA1,697.0
708,219,64,101,1.0,1.0,1.0,AHNc,698.0
709,177,95,182,1.0,1.0,1.0,VP,699.0
710,211,235,149,1.0,1.0,1.0,VIn,700.0
711,116,211,149,1.0,1.0,1.0,CU,701.0
712,219,213,219,1.0,1.0,1.0,ENTm4,702.0
713,96,127,44,1.0,1.0,1.0,per,703.0
714,146,217,142,1.0,1.0,1.0,ORB,704.0
715,140,151,91,1.0,1.0,1.0,ENTl2a,705.0
716,33,216,43,1.0,1.0,1.0,AHNd,706.0
717,44,191,219,1.0,1.0,1.0,XIn,707.0
718,40,122,235,1.0,1.0,1.0,VPL,708.0
719,6,28,135,1.0,1.0,1.0,SSp6b,709.0
720,186,79,144,1.0,1.0,1.0,DCN,710.0
721,96,217,8,1.0,1.0,1.0,VISp4,711.0
722,97,38,178,1.0,1.0,1.0,pvbt,712.0
723,115,119,6,1.0,1.0,1.0,ORBl,713.0
724,8,169,93,1.0,1.0,1.0,AHNp,714.0
725,114,216,236,1.0,1.0,1.0,VPLpc,715.0
726,158,152,19,1.0,1.0,1.0,DG,716.0
727,229,139,75,1.0,1.0,1.0,ENTm5,717.0
728,118,51,7,1.0,1.0,1.0,arb,718.0
729,213,184,26,1.0,1.0,1.0,TEa6a,719.0
730,221,84,43,1.0,1.0,1.0,PIS,720.0
731,194,131,234,1.0,1.0,1.0,ORBm,721.0
732,251,255,62,1.0,1.0,1.0,MMme,722.0
733,50,244,28,1.0,1.0,1.0,VPM,723.0
734,122,183,54,1.0,1.0,1.0,DGcr,724.0
735,80,137,49,1.0,1.0,1.0,AUDp1,725.0
736,114,177,8,1.0,1.0,1.0,ctb,726.0
737,243,10,157,1.0,1.0,1.0,fxpo,727.0
738,6,23,47,1.0,1.0,1.0,ORBv,728.0
739,53,159,209,1.0,1.0,1.0,ACA5,729.0
740,161,30,47,1.0,1.0,1.0,MPNc,730.0
741,111,112,246,1.0,1.0,1.0,VPMpc,731.0
742,8,122,109,1.0,1.0,1.0,DGcr-mo,732.0
743,159,140,229,1.0,1.0,1.0,ENTm6,733.0
744,83,96,113,1.0,1.0,1.0,cbc,734.0
745,152,181,185,1.0,1.0,1.0,fxprg,735.0
746,72,175,180,1.0,1.0,1.0,ORBvl,736.0
747,251,61,124,1.0,1.0,1.0,ILA2,737.0
748,143,109,220,1.0,1.0,1.0,MPNl,738.0
749,5,72,214,1.0,1.0,1.0,VTA,739.0
750,110,229,159,1.0,1.0,1.0,VISpl1,740.0
751,186,112,221,1.0,1.0,1.0,DGcr-po,741.0
752,74,118,37,1.0,1.0,1.0,cbp,742.0
753,170,175,53,1.0,1.0,1.0,pm,743.0
754,192,10,7,1.0,1.0,1.0,OT,744.0
755,118,121,48,1.0,1.0,1.0,AUDv2/3,745.0
756,97,116,243,1.0,1.0,1.0,MPNm,746.0
757,224,51,181,1.0,1.0,1.0,VTN,747.0
758,10,183,253,1.0,1.0,1.0,DGcr-sg,748.0
759,163,150,163,1.0,1.0,1.0,AUDpo4,749.0
760,243,134,154,1.0,1.0,1.0,epsc,750.0
761,152,213,204,1.0,1.0,1.0,VMHa,751.0
762,250,253,206,1.0,1.0,1.0,phpd,752.0
763,196,255,107,1.0,1.0,1.0,OV,753.0
764,40,121,46,1.0,1.0,1.0,ENTl2b,754.0
765,92,160,190,1.0,1.0,1.0,x,755.0
766,183,74,92,1.0,1.0,1.0,DGlb,756.0
767,145,250,175,1.0,1.0,1.0,MOs5,757.0
768,201,182,156,1.0,1.0,1.0,mfbc,758.0
769,16,210,137,1.0,1.0,1.0,VMHc,759.0
770,90,200,1,1.0,1.0,1.0,phpl,760.0
771,30,39,192,1.0,1.0,1.0,P,761.0
772,234,177,135,1.0,1.0,1.0,ACAv5,762.0
773,173,49,28,1.0,1.0,1.0,XII,763.0
774,144,5,223,1.0,1.0,1.0,RSPagl5,764.0
775,81,43,74,1.0,1.0,1.0,DGlb-mo,765.0
776,19,89,100,1.0,1.0,1.0,cc,766.0
777,60,58,87,1.0,1.0,1.0,VMHdm,767.0
778,244,126,171,1.0,1.0,1.0,VISp5,768.0
779,118,42,6,1.0,1.0,1.0,phpm,769.0
780,220,165,191,1.0,1.0,1.0,PA,770.0
781,33,145,238,1.0,1.0,1.0,y,771.0
782,221,241,97,1.0,1.0,1.0,DGlb-po,772.0
783,221,236,70,1.0,1.0,1.0,AId6a,773.0
784,26,66,22,1.0,1.0,1.0,cst,774.0
785,105,196,26,1.0,1.0,1.0,VMHvl,775.0
786,161,63,77,1.0,1.0,1.0,TEa6b,776.0
787,218,57,132,1.0,1.0,1.0,phpv,777.0
788,144,45,98,1.0,1.0,1.0,PAA,778.0
789,196,8,49,1.0,1.0,1.0,z,779.0
790,142,127,212,1.0,1.0,1.0,DGlb-sg,780.0
791,142,96,158,1.0,1.0,1.0,AUDpo5,781.0
792,233,110,111,1.0,1.0,1.0,drt,782.0
793,166,24,10,1.0,1.0,1.0,SSp1,783.0
794,132,11,190,1.0,1.0,1.0,sptV,784.0
795,250,187,193,1.0,1.0,1.0,PAG,785.0
796,124,193,143,1.0,1.0,1.0,A13,786.0
797,212,58,220,1.0,1.0,1.0,ZI,787.0
798,56,103,96,1.0,1.0,1.0,VIIn,788.0
799,121,68,194,1.0,1.0,1.0,DGmb,789.0
800,80,51,100,1.0,1.0,1.0,AIv5,790.0
801,192,175,124,1.0,1.0,1.0,VIS1,791.0
802,92,214,238,1.0,1.0,1.0,sm,792.0
803,120,126,221,1.0,1.0,1.0,PAL,793.0
804,70,105,112,1.0,1.0,1.0,FF,794.0
805,28,141,129,1.0,1.0,1.0,VISpm1,795.0
806,199,176,252,1.0,1.0,1.0,SSs2/3,796.0
807,184,84,250,1.0,1.0,1.0,DGmb-mo,797.0
808,141,121,249,1.0,1.0,1.0,IXn,798.0
809,140,133,173,1.0,1.0,1.0,PALc,799.0
810,69,183,182,1.0,1.0,1.0,ACAv6a,800.0
811,83,66,58,1.0,1.0,1.0,ICc,801.0
812,163,255,214,1.0,1.0,1.0,dscp,802.0
813,40,153,222,1.0,1.0,1.0,XIIn,803.0
814,128,13,49,1.0,1.0,1.0,DP,804.0
815,118,136,119,1.0,1.0,1.0,DGmb-po,805.0
816,214,187,34,1.0,1.0,1.0,AUDp4,806.0
817,144,44,164,1.0,1.0,1.0,supa,807.0
818,53,234,1,1.0,1.0,1.0,PALd,808.0
819,185,219,119,1.0,1.0,1.0,ACAv6b,809.0
820,230,24,38,1.0,1.0,1.0,ICd,810.0
821,38,227,125,1.0,1.0,1.0,VISp2/3,811.0
822,33,109,113,1.0,1.0,1.0,RHP,812.0
823,141,91,127,1.0,1.0,1.0,DGmb-sg,813.0
824,74,114,133,1.0,1.0,1.0,mfsbshy,814.0
825,40,107,253,1.0,1.0,1.0,supd,815.0
826,173,106,46,1.0,1.0,1.0,PALm,816.0
827,159,20,244,1.0,1.0,1.0,ILA5,817.0
828,160,104,187,1.0,1.0,1.0,ICe,818.0
829,179,177,225,1.0,1.0,1.0,SUBd-m,819.0
830,244,126,13,1.0,1.0,1.0,DMH,820.0
831,224,3,107,1.0,1.0,1.0,AId6b,821.0
832,3,206,53,1.0,1.0,1.0,IIIn,822.0
833,163,31,53,1.0,1.0,1.0,supv,823.0
834,48,51,9,1.0,1.0,1.0,SCzo,824.0
835,1,230,175,1.0,1.0,1.0,PALv,825.0
836,81,140,89,1.0,1.0,1.0,ECT1,826.0
837,115,105,90,1.0,1.0,1.0,SUBd-sr,827.0
838,217,240,78,1.0,1.0,1.0,SSp-n2/3,828.0
839,34,64,143,1.0,1.0,1.0,DMX,829.0
840,128,255,15,1.0,1.0,1.0,In,830.0
841,238,54,168,1.0,1.0,1.0,tb,831.0
842,241,154,160,1.0,1.0,1.0,SCsg,832.0
843,8,54,183,1.0,1.0,1.0,PAR,833.0
844,94,223,44,1.0,1.0,1.0,MOp6a,834.0
845,163,202,125,1.0,1.0,1.0,SUBd-sp,835.0
846,10,47,144,1.0,1.0,1.0,DN,836.0
847,197,248,71,1.0,1.0,1.0,AUDp5,837.0
848,79,166,149,1.0,1.0,1.0,IIn,838.0
849,135,152,223,1.0,1.0,1.0,VISC6b,839.0
850,196,88,181,1.0,1.0,1.0,uf,840.0
851,244,95,18,1.0,1.0,1.0,SCop,841.0
852,85,52,239,1.0,1.0,1.0,PARN,842.0
853,103,169,204,1.0,1.0,1.0,SUBv-m,843.0
854,118,51,67,1.0,1.0,1.0,SSp-ul2/3,844.0
855,228,243,192,1.0,1.0,1.0,rst,845.0
856,76,122,54,1.0,1.0,1.0,DORpm,846.0
857,211,7,11,1.0,1.0,1.0,VISC6a,847.0
858,129,234,52,1.0,1.0,1.0,vc,848.0
859,119,230,34,1.0,1.0,1.0,PAS,849.0
860,61,57,24,1.0,1.0,1.0,PBlc,850.0
861,156,32,92,1.0,1.0,1.0,SUBv-sr,851.0
862,165,134,60,1.0,1.0,1.0,SSs6a,852.0
863,51,197,49,1.0,1.0,1.0,rust,853.0
864,129,93,32,1.0,1.0,1.0,DORsm,854.0
865,11,20,114,1.0,1.0,1.0,SSp4,855.0
866,152,109,163,1.0,1.0,1.0,sctv,856.0
867,176,69,162,1.0,1.0,1.0,PB,857.0
868,58,118,81,1.0,1.0,1.0,PBld,858.0
869,198,12,65,1.0,1.0,1.0,VISpl4,859.0
870,98,4,26,1.0,1.0,1.0,SUBv-sp,860.0
871,57,122,13,1.0,1.0,1.0,sst,861.0
872,139,98,83,1.0,1.0,1.0,DR,862.0
873,95,195,131,1.0,1.0,1.0,SSs1,863.0
874,213,126,84,1.0,1.0,1.0,PBG,864.0
875,105,36,124,1.0,1.0,1.0,PBle,865.0
876,77,108,254,1.0,1.0,1.0,aot,866.0
877,6,150,206,1.0,1.0,1.0,tsp,867.0
878,205,11,138,1.0,1.0,1.0,SSp-m1,868.0
879,172,38,246,1.0,1.0,1.0,RSPd,869.0
880,176,125,4,1.0,1.0,1.0,DTN,870.0
881,161,205,41,1.0,1.0,1.0,PBl,871.0
882,248,33,227,1.0,1.0,1.0,MOp6b,872.0
883,239,253,74,1.0,1.0,1.0,PBls,873.0
884,254,154,242,1.0,1.0,1.0,amc,874.0
885,113,236,200,1.0,1.0,1.0,tn,875.0
886,185,136,182,1.0,1.0,1.0,RSPv,876.0
887,78,106,90,1.0,1.0,1.0,ECO,877.0
888,118,182,173,1.0,1.0,1.0,PERI2/3,878.0
889,45,104,243,1.0,1.0,1.0,SSp-n6a,879.0
890,104,127,29,1.0,1.0,1.0,PBm,880.0
891,176,124,200,1.0,1.0,1.0,PBlv,881.0
892,73,39,40,1.0,1.0,1.0,apd,882.0
893,172,251,34,1.0,1.0,1.0,SSs6b,883.0
894,91,114,199,1.0,1.0,1.0,RSPagl,884.0
895,218,25,159,1.0,1.0,1.0,ECT,885.0
896,191,118,24,1.0,1.0,1.0,lfbst,886.0
897,201,209,93,1.0,1.0,1.0,VISC1,887.0
898,3,225,208,1.0,1.0,1.0,PCG,888.0
899,103,21,95,1.0,1.0,1.0,PBme,889.0
900,85,200,89,1.0,1.0,1.0,aco,890.0
901,36,87,130,1.0,1.0,1.0,Vn,891.0
902,94,96,101,1.0,1.0,1.0,VISpl5,892.0
903,195,85,169,1.0,1.0,1.0,ECU,893.0
904,106,127,67,1.0,1.0,1.0,MSC,894.0
905,140,174,192,1.0,1.0,1.0,VISal2/3,895.0
906,182,32,101,1.0,1.0,1.0,RSPagl6a,896.0
907,91,5,240,1.0,1.0,1.0,PCN,897.0
908,178,17,240,1.0,1.0,1.0,act,898.0
909,117,60,42,1.0,1.0,1.0,ENT,899.0
910,157,154,18,1.0,1.0,1.0,ORBm6a,900.0
911,88,122,222,1.0,1.0,1.0,IVn,901.0
912,87,156,68,1.0,1.0,1.0,LING,902.0
913,104,139,33,1.0,1.0,1.0,VIS4,903.0
914,169,23,227,1.0,1.0,1.0,PD,904.0
915,163,135,163,1.0,1.0,1.0,PBmm,905.0
916,252,178,7,1.0,1.0,1.0,bsc,906.0
917,127,226,104,1.0,1.0,1.0,Xn,907.0
918,21,61,138,1.0,1.0,1.0,ENTl,908.0
919,3,223,198,1.0,1.0,1.0,ACAd6a,909.0
920,133,152,35,1.0,1.0,1.0,CENT,910.0
921,35,166,150,1.0,1.0,1.0,SSp5,911.0
922,254,132,26,1.0,1.0,1.0,PERI,912.0
923,170,152,57,1.0,1.0,1.0,PBmv,913.0
924,8,53,114,1.0,1.0,1.0,cpd,914.0
925,203,91,246,1.0,1.0,1.0,vrt,915.0
926,13,21,101,1.0,1.0,1.0,ENTm,916.0
